40,Disneyland_Paris,Buzz Lightyear Laser Blast,"Join Buzz Lightyear in a battle against Emperor Zurg in this interactive laser-blasting ride."
41,Disneyland_Paris,Casey Jr. – le Petit Train du Cirque,"A gentle train ride for younger guests that circles the Storybook Land Canal Boats."
42,Disneyland_Paris,Disneyland Railroad,"A scenic steam train journey with stops at various lands throughout Disneyland Park."
43,Disneyland_Paris,Dumbo the Flying Elephant,"A classic attraction where guests can soar through the air on Dumbo."
44,Disneyland_Paris,Indiana Jones and the Temple of Peril,"A fast-paced roller coaster that races through ancient temple ruins."
45,Disneyland_Paris,it's a small world,"A gentle boat ride featuring singing dolls from around the world."
46,Disneyland_Paris,La Cabane des Robinson,"Explore the treetop home of the Swiss Family Robinson in this walk-through attraction."
47,Disneyland_Paris,Le Carrousel de Lancelot,"A classic carousel with beautifully decorated horses."
48,Disneyland_Paris,Le Pays des Contes de Fées,"A gentle boat ride past miniature scenes from classic Disney fairy tales."
49,Disneyland_Paris,Les Mystères du Nautilus,"A walk-through attraction that takes you inside Captain Nemo's submarine from '20,000 Leagues Under the Sea'."
50,Disneyland_Paris,Les Voyages de Pinocchio,"A dark ride that follows the adventures of Pinocchio."
51,Disneyland_Paris,Mad Hatter's Tea Cups,"A spinning teacup ride for the whole family."
52,Disneyland_Paris,Peter Pan's Flight,"Fly over London and Neverland in a pirate ship on this classic dark ride."
53,Disneyland_Paris,Phantom Manor,"A spooky ride through a haunted mansion with a mysterious backstory."
54,Disneyland_Paris,Pirates of the Caribbean,"A boat ride adventure through pirate-infested waters."
55,Disneyland_Paris,Star Wars Hyperspace Mountain,"An intense roller coaster ride through a Star Wars battle."
56,Disneyland_Paris,Star Tours: The Adventures Continue,"A 3D motion simulator ride that takes you to various locations in the Star Wars galaxy."
57,Disneyland_Paris,Thunder Mesa Riverboat Landing,"Take a leisurely cruise on a classic riverboat around Big Thunder Mountain."
58,Disneyland_HongKong,Ant-Man and The Wasp: Nano Battle!,"Shrink down to the size of an ant and join Ant-Man and The Wasp in a battle against Arnim Zola and his army of Hydra swarm-bots."
59,Disneyland_HongKong,Big Grizzly Mountain Runaway Mine Cars,"A thrilling roller coaster that speeds forwards and backwards through a mountain."
60,Disneyland_HongKong,Cinderella Carousel,"A classic carousel featuring ornate horses and carriages."
61,Disneyland_HongKong,Dumbo the Flying Elephant,"Soar high in the sky on the back of Dumbo the flying elephant."
62,Disneyland_HongKong,Hong Kong Disneyland Railroad,"A scenic train ride around the park with stops in Main Street, U.S.A. and Fantasyland."
63,Disneyland_HongKong,Hyperspace Mountain,"A high-speed roller coaster through the darkness of space, with a Star Wars theme."
64,Disneyland_HongKong,Iron Man Experience,"A 3D motion simulator ride where you fly alongside Iron Man over Hong Kong."
65,Disneyland_HongKong,it's a small world,"A gentle boat ride featuring singing children from around the globe."
66,Disneyland_HongKong,Jungle River Cruise,"A guided boat tour through a jungle filled with animatronic animals."
67,Disneyland_HongKong,Mad Hatter Tea Cups,"Spin around in a giant teacup in this classic Fantasyland ride."
68,Disneyland_HongKong,The Many Adventures of Winnie the Pooh,"A journey through the Hundred Acre Wood in a giant honey pot."
69,Disneyland_HongKong,Mystic Manor,"A trackless ride through a mysterious mansion where artifacts come to life."
70,Disneyland_HongKong,Orbitron,"Pilot your own flying saucer in this spinner ride in Tomorrowland."
71,Disneyland_HongKong,RC Racer,"A thrilling shuttle coaster that races up and down a U-shaped track."
72,Disneyland_HongKong,Slinky Dog Spin,"A gentle caterpillar-style ride on the back of Slinky Dog."
73,Disneyland_HongKong,Toy Soldier Parachute Drop,"A parachute drop-style ride that gives you a bird's-eye view of Toy Story Land."
